Group,N_metabolites,Category,Wilcoxon_statistic,p_value,Mean_Female,Mean_Male,logFC,Group_display,FDR,Bonferroni,Significant_FDR,Significant_Bonferroni,Significant_nominal,Direction
Furans,1,Class,112,0.022576062523133586,23.417263175414433,23.385696450331018,-0.0019460805472396316,Furans,0.7151032426016727,1,FALSE,FALSE,TRUE,Higher in Females
Benzodioxoles,1,Class,92,0.03779708390871804,23.691633711640495,23.305227758393283,-0.02372407421477231,Benzodioxoles,0.7151032426016727,1,FALSE,FALSE,TRUE,Higher in Females
(3'->5')-dinucleotides and analogues,1,Class,107,0.046386593281398644,16.8477530621937,15.690562827671052,-0.10265909265951313,(3'->5')-dinucleo...,0.7151032426016727,1,FALSE,FALSE,TRUE,Higher in Females
Pyrroles,1,Class,35,0.0537840888623983,16.498673180179807,15.24421040657172,-0.11408858186188374,Pyrroles,0.7151032426016727,1,FALSE,FALSE,FALSE,Higher in Females
"Linear 1,3-diarylpropanoids",3,Class,39,0.060601969712006154,18.270854052873602,18.60900147406388,0.02645657213856479,"Linear 1,3-diaryl...",0.7151032426016727,1,FALSE,FALSE,FALSE,Higher in Males
Pyrimidine nucleosides,5,Class,43,0.09987740276926413,22.776092632706984,23.03675051999111,0.01641696403718,Pyrimidine nucleo...,0.8285900829671717,1,FALSE,FALSE,FALSE,Higher in Males
Pyrimidine nucleotides,13,Class,100,0.11235119769046396,21.323334174485993,20.992069583315917,-0.02258863221318592,Pyrimidine nucleo...,0.8285900829671717,1,FALSE,FALSE,FALSE,Higher in Females
Organic phosphonic acids and derivatives,1,Class,44,0.11235119769046396,20.102588171137285,20.67687856621423,0.04063715151805638,Organic phosphoni...,0.8285900829671717,1,FALSE,FALSE,FALSE,Higher in Males
Biotin and derivatives,1,Class,61,0.1730582286388988,22.52871693380021,21.99816626574012,-0.03438188299920947,Biotin and deriva...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Fatty Acyls,44,Class,96,0.17485330689329268,19.837869134463453,19.5595330516159,-0.02038513938050993,Fatty Acyls,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Glycerophospholipids,170,Class,95,0.1939308522824107,19.74787815800817,19.674428770145074,-0.00537590001681104,Glycerophospholipids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
5'-deoxyribonucleosides,3,Class,50,0.21449380778351745,22.638964476301016,22.855775893390344,0.013750825775007853,5'-deoxyribonucle...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Organic phosphoric acids and derivatives,4,Class,90,0.3123214216762162,17.753799759546364,17.396695719746678,-0.029314520088590985,Organic phosphori...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Steroids and steroid derivatives,8,Class,54,0.3123214216762162,18.328088548885905,18.540350046080896,0.016612148739928456,Steroids and ster...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Lactams,1,Class,11,0.3298591946554766,23.91540780652497,24.357443891953004,0.026422350096580317,Lactams,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Hydroxy acids and derivatives,5,Class,88,0.3708443333042211,19.251162731427677,19.102423649828133,-0.011189890251704889,Hydroxy acids and...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
"Derivatized lipids (biotinylation, diazomethane)",1,Class,68,0.37873825188653026,20.14228030680661,19.816685113074076,-0.023511367856190537,Derivatized lipid...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Azoles,1,Class,86,0.4357306600317366,22.268078384654977,21.936869277125638,-0.021619420638198043,Azoles,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Peptidomimetics,3,Class,85,0.47048642205878966,20.260788550147478,19.77493322586725,-0.03501750179154748,Peptidomimetics,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Carboximidic acids and derivatives,3,Class,85,0.47048642205878966,18.619626517413888,18.398545770994236,-0.01723239527655466,Carboximidic acid...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Benzoxazoles,1,Class,65,0.5035147104262714,18.09447697021485,18.03022461800427,-0.0051320367268563715,Benzoxazoles,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Imidazopyrimidines,5,Class,60,0.5067205148778585,20.379247236208563,20.529080398982668,0.010568240747737549,Imidazopyrimidines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Endocannabinoids,1,Class,60,0.5067205148778585,19.82133812323455,19.84644841753978,0.0018264947488775382,Endocannabinoids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Diarylheptanoids,1,Class,60,0.5067205148778585,20.38892136135817,20.509456201363083,0.00850378571333451,Diarylheptanoids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Keto acids and derivatives,5,Class,61,0.5443701458566099,20.731576530308406,20.895767340142694,0.011380908484745742,Keto acids and de...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Organooxygen compounds,47,Class,61,0.5443701458566099,20.825824308255225,20.88518444922305,0.0041062847131431305,Organooxygen comp...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Benzopyrans,1,Class,83,0.5443701458566099,16.023214112953173,15.912857043667255,-0.009970683589718702,Benzopyrans,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Organic sulfuric acids and derivatives,2,Class,62,0.5833604667027033,21.13490229632807,21.41090701871886,0.018718470122274823,Organic sulfuric ...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Phenols,1,Class,82,0.5833604667027033,20.9394289578044,21.0428813593723,0.007110164623039738,Phenols,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Azolidines,1,Class,25,0.6170750774519739,22.762976557935737,22.304642434357138,-0.02934520083317336,Azolidines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Diazines,5,Class,81,0.623604884395689,21.980410863768213,21.673063203429486,-0.020315279905741526,Diazines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
(5'->5')-dinucleotides,2,Class,63,0.623604884395689,16.883227157139334,17.045601090344128,0.013808779656011707,(5'->5')-dinucleo...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Sphingolipids,9,Class,81,0.623604884395689,19.64141388853873,19.468513484366017,-0.01275605440840809,Sphingolipids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Pyrazolopyrimidines,1,Class,50,0.6497226287855105,21.607513981892062,21.521930363097884,-0.005725611648926319,Pyrazolopyrimidines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Carboxylic acids and derivatives,113,Class,80,0.6650055421020291,20.396736578950957,20.327805686739516,-0.004883853607390566,Carboxylic acids ...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Lactones,5,Class,80,0.6650055421020291,21.13631458368684,21.02874204131197,-0.0073612949940352265,Lactones,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Cinnamic acids and derivatives,1,Class,80,0.6650055421020291,24.15608648119967,23.84766242755364,-0.01853888438796472,Cinnamic acids an...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Pteridines and derivatives,1,Class,64,0.6650055421020291,24.593287478438686,24.62789650576521,0.002028812648571533,Pteridines and de...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Nucleoside and nucleotide analogues,1,Class,67,0.668216305163999,18.196050415302995,18.004304483902104,-0.01528346847505286,Nucleoside and nu...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Purine nucleotides,12,Class,65,0.7074539677020747,22.717461145924613,22.72411818885751,4.227002245773622e-4,Purine nucleotides,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Quinolines and derivatives,2,Class,79,0.7074539677020747,18.222509200961678,18.199921659053185,-0.0017893884677854576,Quinolines and de...,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Glycerolipids,37,Class,79,0.7074539677020747,19.63160012286058,19.50744427924272,-0.009152988961835149,Glycerolipids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Benzodiazepines,1,Class,65,0.7074539677020747,17.88477481651199,17.93369179204862,0.0039405551705145375,Benzodiazepines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Males
Benzotriazoles,1,Class,55,0.7426659029196823,16.131728083781525,15.734307856227288,-0.035987276360517254,Benzotriazoles,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Piperidines,2,Class,78,0.7508318840891169,21.500357974677865,21.37081462157252,-0.00871877817196149,Piperidines,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Prenol lipids,10,Class,78,0.7508318840891169,20.692548317704464,20.599132560323383,-0.006527740066559128,Prenol lipids,0.9630235035056065,1,FALSE,FALSE,FALSE,Higher in Females
Pyridines and derivatives,4,Class,77,0.7950121719642382,19.642505493002698,19.71878890832349,0.005591982908363268,Pyridines and der...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Dioxanes,1,Class,43,0.8242120391033195,16.653347722767617,16.433493653244092,-0.019173002373047157,Dioxanes,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Organonitrogen compounds,20,Class,76,0.8398599725400034,19.770515919559372,19.681472555697155,-0.006512352992383251,Organonitrogen co...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Benzofurans,1,Class,58,0.8602588271965479,17.335749199433486,17.066839838908006,-0.022554238685838363,Benzofurans,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Fatty acyls,2,Class,70,0.9309874465595671,18.247377475383146,18.217961719175513,-0.002327578777398558,Fatty acyls,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Organic sulfonic acids and derivatives,2,Class,71,0.9769702553219757,22.422449853410242,22.398503928508422,-0.0015415410640452817,Organic sulfonic ...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Dihydrofurans,2,Class,71,0.9769702553219757,22.044470459209634,22.13564607189192,0.005954660210725706,Dihydrofurans,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Benzene and substituted derivatives,11,Class,71,0.9769702553219757,21.96256173815598,21.940539786839203,-0.001447322012177783,Benzene and subst...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Females
Sulfinic acids and derivatives,1,Class,73,0.9769702553219757,16.818406799055083,16.85100441678458,0.0027935407504255313,Sulfinic acids an...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Indoles and derivatives,6,Class,71,0.9769702553219757,19.60751502009731,19.609590519636868,1.5270443112376126e-4,Indoles and deriv...,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Purine nucleosides,9,Class,71,0.9769702553219757,20.78058769861187,20.803190972590386,0.001568382457307886,Purine nucleosides,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Cinnamyl alcohols,1,Class,73,0.9769702553219757,17.991622425272027,17.99616141704184,3.6392243436600966e-4,Cinnamyl alcohols,0.9938145700689062,1,FALSE,FALSE,FALSE,Higher in Males
Phenylpropanoic acids,1,Class,45,1,15.336356928476096,15.319779415929847,-0.0015602943047515487,Phenylpropanoic a...,1,1,FALSE,FALSE,FALSE,Higher in Females
